ID,target,weight
002f99746285dfdd.jpg,16,0.9235294117647059
008ccd231e1fea5d.jpg,10,0.9235294117647059
008f5911bfda7695.jpg,10,0.9235294117647059
009235e4c9c07af5.jpg,4,0.9235294117647059
00b2f44967580c74.jpg,16,0.9235294117647059
00cfa88ce8973dea.jpg,5,0.9235294117647059
00ec594b7cc89183.jpg,15,0.9235294117647059
00f59b12e9e08f29.jpg,16,0.9235294117647059
00fdc02d9b552fe8.jpg,15,0.9235294117647059
012913977fd1d980.jpg,14,1.8470588235294119
0134204c33c8d37c.jpg,5,0.9235294117647059
0143de5f1099427d.jpg,9,0.9235294117647059
01af3d4c58c8530f.jpg,15,0.9235294117647059
01c0b97e1492b220.jpg,15,0.9235294117647059
024fe478044874ab.jpg,13,1.248012718600954
0250ee8107091ade.jpg,7,0.9235294117647059
02533d35fe935981.jpg,11,0.9235294117647059
026817f3f9434f5b.jpg,10,0.9235294117647059
02ab86a5d5a979cc.jpg,11,0.9235294117647059
02d404271e4965fa.jpg,15,0.9235294117647059
02dad82a9420ae86.jpg,7,0.9235294117647059
02e1538cef751c7d.jpg,10,0.9235294117647059
02ebb92c43006832.jpg,11,0.9235294117647059
03075ea3046d4459.jpg,15,0.9235294117647059
03084c1b03921a99.jpg,7,0.9235294117647059
03636653282bb56c.jpg,5,0.9235294117647059
03648b6855b9f8c1.jpg,10,0.9235294117647059
03ce6a0a86939c04.jpg,2,0.9235294117647059
040073c7f5eba0f9.jpg,9,0.9235294117647059
04320d1d34f005ca.jpg,14,1.8470588235294119
045ddbf696513987.jpg,15,0.9235294117647059
0477c74e908ce463.jpg,5,0.9235294117647059
0482c84f6e50fc44.jpg,5,0.9235294117647059
04d106668176a2e6.jpg,16,0.9235294117647059
055271bc977c47c7.jpg,8,0.9235294117647059
055b74c6c5f5d86b.jpg,14,1.8470588235294119
055cab3d62cdedbe.jpg,10,0.9235294117647059
05806b384996854a.jpg,12,0.9235294117647059
0583254a73b48ece.jpg,11,0.9235294117647059
05c30f3c5be4bdcb.jpg,3,0.9235294117647059
05c521f2659c0711.jpg,16,0.9235294117647059
0604225f0353cb7c.jpg,16,0.9235294117647059
0636f0cd41b60ffe.jpg,2,0.9235294117647059
